,,Year ending December,Year ending December,Year ending December,Year ending December,Year ending December,Year ending December,Year ending December,Year ending December,Year ending December,Year ending December
Police Region,Local Government Area,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
1 North West Metro, Banyule,"5,603","5,815","6,430","6,807","6,857","7,482","7,434","7,167","7,047","6,717"
1 North West Metro, Brimbank,"14,296","15,481","15,273","13,725","14,821","15,099","13,247","14,573","15,153","15,399"
1 North West Metro, Darebin,"9,583","9,672","10,018","10,976","11,474","13,227","11,445","11,606","11,420","12,046"
1 North West Metro, Hobsons Bay,"4,743","5,850","5,446","5,557","5,358","5,340","4,908","4,813","4,999","4,497"
1 North West Metro, Hume,"11,012","11,988","12,030","13,223","14,882","17,663","15,048","15,544","15,879","16,216"
1 North West Metro, Maribyrnong,"6,981","7,475","6,956","6,576","6,909","7,190","6,466","6,938","6,909","7,342"
1 North West Metro, Melbourne,"23,656","24,746","24,624","23,725","24,848","28,254","26,518","26,893","26,971","26,850"
1 North West Metro, Melton,"6,065","6,926","6,828","7,530","8,376","9,066","8,049","8,053","9,080","10,113"
1 North West Metro, Moonee Valley,"6,029","6,962","6,248","6,446","6,957","7,741","6,668","6,684","6,476","6,463"
1 North West Metro, Moreland,"8,895","9,813","9,243","10,295","11,167","12,121","10,525","11,611","10,845","10,829"
1 North West Metro, Nillumbik,"1,458","1,454","1,600","1,585","1,941","2,264","1,845","1,645","1,655","1,632"
1 North West Metro, Whittlesea,"8,758","9,849","9,986","10,239","10,378","13,079","11,342","11,777","12,068","12,155"
1 North West Metro, Wyndham,"9,639","11,066","9,941","10,157","11,322","12,370","10,855","11,290","13,220","13,246"
1 North West Metro, Yarra,"8,718","9,199","9,204","9,958","10,051","11,293","10,562","11,314","11,074","11,403"
1 North West Metro,Total,"125,436","136,296","133,827","136,799","145,341","162,189","144,912","149,908","152,796","154,908"
2 Eastern, Alpine,278,318,363,278,357,267,310,393,426,413
2 Eastern, Bass Coast,"1,601","1,848","1,970","1,996","1,929","2,070","1,936","1,661","1,836","2,053"
2 Eastern, Baw Baw,"1,732","2,133","2,215","2,278","2,490","2,921","2,766","3,165","3,606","3,690"
2 Eastern, Benalla,760,728,854,819,810,"1,019",976,874,961,996
2 Eastern, Boroondara,"5,265","5,918","5,965","5,686","5,897","7,061","5,741","5,603","6,177","6,252"
2 Eastern, East Gippsland,"2,499","2,667","3,071","2,921","3,147","3,096","2,973","3,171","3,645","3,686"
2 Eastern, Greater Shepparton,"5,002","4,824","5,116","5,629","5,498","6,329","5,940","6,196","6,349","6,036"
2 Eastern, Indigo,370,383,355,329,380,319,377,342,434,446
2 Eastern, Knox,"5,973","6,852","6,923","7,160","7,355","9,168","8,432","8,075","8,792","8,756"
2 Eastern, Latrobe,"6,785","7,456","7,618","7,815","9,019","10,450","9,282","9,908","10,104","9,646"
2 Eastern, Manningham,"2,804","2,924","3,112","3,130","3,354","3,961","3,699","3,347","3,824","3,439"
2 Eastern, Mansfield,249,254,293,388,339,481,494,333,315,372
2 Eastern, Maroondah,"4,779","5,219","5,497","5,872","5,792","6,768","6,300","5,913","5,996","5,777"
2 Eastern, Mitchell,"1,816","1,961","1,991","2,145","2,656","3,228","3,059","2,998","3,141","3,227"
2 Eastern, Moira,"1,176","1,058","1,177","1,083","1,104","1,369","1,450","1,566","1,939","1,604"
2 Eastern, Monash,"6,475","6,526","6,825","6,885","7,525","8,962","8,175","8,231","9,072","9,916"
2 Eastern, Murrindindi,428,457,535,517,509,547,546,571,604,657
2 Eastern, South Gippsland,857,935,895,901,907,"1,139","1,004","1,023","1,314","1,260"
2 Eastern, Strathbogie,347,379,373,340,359,479,438,440,447,483
2 Eastern, Towong,161,196,213,148,167,176,174,178,149,158
2 Eastern, Wangaratta,"1,690","1,737","1,679","1,689","1,629","1,811","1,780","1,740","1,764","1,652"
2 Eastern, Wellington,"2,309","2,862","2,798","2,900","2,965","3,318","2,722","2,824","3,274","3,325"
2 Eastern, Whitehorse,"5,212","5,583","5,801","5,700","5,781","6,354","6,513","6,251","7,272","7,223"
2 Eastern, Wodonga,"2,383","2,603","2,235","2,431","2,617","2,496","2,423","2,385","2,793","2,588"
2 Eastern, Yarra Ranges,"4,782","5,216","5,053","5,353","5,442","6,453","5,720","5,541","6,163","6,370"
2 Eastern,Total,"65,733","71,037","72,927","74,393","78,028","90,242","83,230","82,729","90,397","90,025"
3 Southern Metro, Bayside,"3,004","3,504","3,489","3,231","3,643","4,207","3,831","3,697","4,016","4,138"
3 Southern Metro, Cardinia,"3,346","3,819","4,344","3,862","4,679","5,383","4,350","4,571","5,257","5,844"
3 Southern Metro, Casey,"10,944","11,799","12,056","12,926","15,157","18,201","15,066","15,895","16,646","17,296"
3 Southern Metro, Frankston,"9,245","10,538","10,782","10,627","10,925","12,487","10,703","11,298","11,037","10,822"
3 Southern Metro, Glen Eira,"4,402","4,619","4,735","4,331","5,141","5,675","5,349","4,975","5,698","6,277"
3 Southern Metro, Greater Dandenong,"11,002","11,782","12,486","12,060","13,515","15,470","13,669","14,078","14,695","15,005"
3 Southern Metro, Kingston,"6,709","7,481","7,329","7,172","8,065","8,656","7,696","8,532","8,921","8,640"
3 Southern Metro, Mornington Peninsula,"6,987","7,355","7,518","7,681","8,134","9,116","8,463","8,136","8,658","8,134"
3 Southern Metro, Port Phillip,"8,254","8,837","8,779","9,080","9,807","10,487","9,689","9,958","9,806","10,319"
3 Southern Metro, Stonnington,"6,806","7,291","7,443","7,158","7,776","9,177","7,895","8,338","9,054","9,077"
3 Southern Metro,Total,"70,699","77,025","78,961","78,128","86,842","98,859","86,711","89,478","93,788","95,552"
4 Western, Ararat,802,934,874,797,910,867,912,900,853,"1,104"
4 Western, Ballarat,"8,179","8,179","8,108","7,533","8,730","9,475","8,958","8,054","8,931","7,383"
4 Western, Buloke,221,236,187,180,178,169,158,182,242,284
4 Western, Campaspe,"1,895","2,233","2,100","2,330","2,332","2,815","2,505","2,841","2,918","2,500"
4 Western, Central Goldfields,677,771,811,805,846,"1,013",859,970,892,809
4 Western, Colac-Otway,"1,090","1,183","1,021","1,100","1,193","1,445","1,381","1,269","1,287","1,364"
4 Western, Corangamite,522,543,456,474,507,733,709,539,524,651
4 Western, Gannawarra,444,423,413,427,456,491,444,519,630,685
4 Western, Glenelg,"1,235","1,093","1,184","1,400","1,227","1,374","1,243","1,030","1,081","1,084"
4 Western, Golden Plains,296,376,402,467,543,646,499,509,485,448
4 Western, Greater Bendigo,"5,049","5,648","6,053","6,183","6,349","7,933","7,200","7,734","8,439","8,121"
4 Western, Greater Geelong,"12,494","13,449","13,553","15,071","15,451","18,628","17,116","16,013","16,494","16,605"
4 Western, Hepburn,503,555,524,494,584,729,660,602,724,563
4 Western, Hindmarsh,172,199,184,147,162,235,278,255,229,313
4 Western, Horsham,"1,231","1,416","1,347","1,577","1,973","1,880","1,575","1,575","1,320","1,484"
4 Western, Loddon,331,333,264,237,313,382,295,390,373,394
4 Western, Macedon Ranges,"1,167","1,319","1,389","1,475","1,518","1,646","1,600","1,660","1,744","1,918"
4 Western, Mildura,"4,478","4,595","4,535","4,659","4,680","5,091","4,804","5,547","5,553","4,667"
4 Western, Moorabool,"1,094","1,352","1,502","1,455","1,602","2,005","1,737","1,764","1,597","2,050"
4 Western, Mount Alexander,726,634,624,671,720,951,767,691,911,763
4 Western, Moyne,441,537,435,470,407,491,465,428,506,535
4 Western, Northern Grampians,787,654,683,697,811,936,842,764,764,836
4 Western, Pyrenees,209,248,316,346,355,391,357,340,411,371
4 Western, Queenscliffe,92,111,73,102,154,124,126,101,105,100
4 Western, Southern Grampians,859,800,883,706,799,987,984,"1,111",945,833
4 Western, Surf Coast,999,"1,175",983,982,"1,160","1,093",996,878,"1,003","1,200"
4 Western, Swan Hill,"1,333","1,381","1,437","1,629","1,615","1,735","1,773","1,781","1,872","1,819"
4 Western, Warrnambool,"1,827","1,827","1,910","1,986","2,157","2,492","2,650","2,907","2,604","2,323"
4 Western, West Wimmera,100,133,121,99,103,108,126,128,130,132
4 Western, Yarriambiack,285,274,215,189,315,330,355,335,298,365
4 Western,Total,"49,538","52,611","52,587","54,688","58,150","67,195","62,374","61,817","63,865","61,704"
Justice Institutions and Immigration Facilities,Total,720,832,"1,041",719,777,"1,016","1,476","1,497","1,357","1,329"
Unincorporated Vic,Total,124,110,66,100,93,121,119,95,108,37