index_crime,Police_Region,LGA_crime,2011_crime,2012_crime,2013_crime,2014_crime,2015_crime,2016_crime,2017_crime,2018_crime,2019_crime,2020_crime,index_population,LGA_population,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011_population,2012_population,2013_population,2014_population,2015_population,2016_population,2017_population,2018_population,2019_population,2020_population
16,2 Eastern, Alpine,278,318,363,278,357,267,310,393,426,413,6,Alpine (S),12709,12655.0,12581.0,12432.0,12372.0,12260.0,12227.0,12156.0,12112.0,12089.0,12068.0,12183.0,12283.0,12355.0,12429.0,12578.0,12638.0,12730.0,12812.0,12973.0
53,4 Western, Ararat,802,934,874,797,910,867,912,900,853,"1,104",7,Ararat (RC),11544,11566.0,11536.0,11510.0,11452.0,11422.0,11363.0,11344.0,11332.0,11337.0,11326.0,11400.0,11490.0,11560.0,11644.0,11745.0,11756.0,11795.0,11844.0,11965.0
54,4 Western, Ballarat,"8,179","8,179","8,108","7,533","8,730","9,475","8,958","8,054","8,931","7,383",8,Ballarat (C),82333,83168.0,84190.0,84775.0,85663.0,86647.0,87796.0,89531.0,91390.0,93359.0,95185.0,96728.0,98344.0,99914.0,101479.0,103500.0,105422.0,107324.0,109504.0,111361.0
1,1 North West Metro, Banyule,"5,603","5,815","6,430","6,807","6,857","7,482","7,434","7,167","7,047","6,717",9,Banyule (C),117967,117559.0,117313.0,116661.0,117149.0,117963.0,119362.0,120580.0,122248.0,122780.0,122983.0,123584.0,124314.0,125107.0,126088.0,127447.0,129115.0,130250.0,131640.0,131940.0
17,2 Eastern, Bass Coast,"1,601","1,848","1,970","1,996","1,929","2,070","1,936","1,661","1,836","2,053",10,Bass Coast (S),25243,25809.0,26224.0,26476.0,26894.0,26941.0,27408.0,27981.0,28561.0,29474.0,30233.0,30811.0,31331.0,31917.0,32576.0,33464.0,34386.0,35326.0,36315.0,37445.0
18,2 Eastern, Baw Baw,"1,732","2,133","2,215","2,278","2,490","2,921","2,766","3,165","3,606","3,690",11,Baw Baw (S),35850,35990.0,36283.0,36643.0,37079.0,37814.0,38503.0,39389.0,40516.0,42097.0,43389.0,44506.0,45627.0,46644.0,47837.0,49296.0,50676.0,52012.0,53394.0,54884.0
42,3 Southern Metro, Bayside,"3,004","3,504","3,489","3,231","3,643","4,207","3,831","3,697","4,016","4,138",12,Bayside (C),88262,88717.0,89088.0,89394.0,89873.0,90807.0,92041.0,93535.0,94850.0,95594.0,96119.0,96971.0,98252.0,99797.0,101268.0,102912.0,104282.0,105745.0,106856.0,107541.0
19,2 Eastern, Benalla,760,728,854,819,810,"1,019",976,874,961,996,13,Benalla (RC),13886,13897.0,13878.0,13846.0,13829.0,13807.0,13802.0,13792.0,13796.0,13838.0,13818.0,13849.0,13878.0,13898.0,13923.0,13982.0,13974.0,14023.0,14034.0,14137.0
20,2 Eastern, Boroondara,"5,265","5,918","5,965","5,686","5,897","7,061","5,741","5,603","6,177","6,252",14,Boroondara (C),156246,156886.0,157298.0,157885.0,158727.0,159605.0,161308.0,163408.0,165284.0,166326.0,167062.0,168483.0,170485.0,172660.0,174753.0,177276.0,179677.0,181376.0,183197.0,183023.0
2,1 North West Metro, Brimbank,"14,296","15,481","15,273","13,725","14,821","15,099","13,247","14,573","15,153","15,399",15,Brimbank (C),167213,168499.0,169424.0,170953.0,172749.0,174231.0,177004.0,180561.0,185397.0,188895.0,191496.0,193774.0,196169.0,198468.0,200860.0,204190.0,206997.0,208744.0,209568.0,208247.0
55,4 Western, Buloke,221,236,187,180,178,169,158,182,242,284,16,Buloke (S),7220,7171.0,7102.0,7026.0,6995.0,6957.0,6861.0,6789.0,6751.0,6622.0,6465.0,6434.0,6388.0,6335.0,6306.0,6284.0,6205.0,6183.0,6123.0,6101.0
56,4 Western, Campaspe,"1,895","2,233","2,100","2,330","2,332","2,815","2,505","2,841","2,918","2,500",17,Campaspe (S),36011,36247.0,36457.0,36549.0,36779.0,36969.0,37020.0,37017.0,37021.0,36973.0,36855.0,37041.0,37213.0,37338.0,37429.0,37595.0,37597.0,37590.0,37615.0,37675.0
43,3 Southern Metro, Cardinia,"3,346","3,819","4,344","3,862","4,679","5,383","4,350","4,571","5,257","5,844",18,Cardinia (S),46720,47840.0,50038.0,52864.0,55173.0,57950.0,60368.0,63647.0,67889.0,71830.0,75831.0,80422.0,84591.0,88070.0,92298.0,97573.0,102403.0,107117.0,112179.0,116193.0
44,3 Southern Metro, Casey,"10,944","11,799","12,056","12,926","15,157","18,201","15,066","15,895","16,646","17,296",19,Casey (C),180444,188914.0,198652.0,206646.0,213821.0,220440.0,228496.0,237529.0,246678.0,254471.0,261282.0,269240.0,278023.0,287937.0,299528.0,312789.0,326771.0,340443.0,353962.0,364600.0
57,4 Western, Central Goldfields,677,771,811,805,846,"1,013",859,970,892,809,20,Central Goldfields (S),12888,12835.0,12732.0,12566.0,12493.0,12434.0,12471.0,12531.0,12587.0,12600.0,12579.0,12714.0,12815.0,12884.0,12950.0,13087.0,13148.0,13208.0,13182.0,13092.0
58,4 Western, Colac-Otway,"1,090","1,183","1,021","1,100","1,193","1,445","1,381","1,269","1,287","1,364",21,Colac-Otway (S),20686,20689.0,20697.0,20689.0,20684.0,20614.0,20687.0,20782.0,20844.0,20855.0,20799.0,20902.0,21035.0,21131.0,21230.0,21362.0,21430.0,21502.0,21562.0,21662.0
59,4 Western, Corangamite,522,543,456,474,507,733,709,539,524,651,22,Corangamite (S),17293,17232.0,17027.0,16962.0,16867.0,16815.0,16718.0,16636.0,16623.0,16563.0,16526.0,16470.0,16410.0,16340.0,16274.0,16243.0,16210.0,16139.0,16017.0,15929.0
3,1 North West Metro, Darebin,"9,583","9,672","10,018","10,976","11,474","13,227","11,445","11,606","11,420","12,046",23,Darebin (C),127067,127359.0,127711.0,128735.0,130298.0,132299.0,134748.0,137525.0,140289.0,141780.0,142942.0,144986.0,147272.0,149511.0,151974.0,155126.0,158751.0,161653.0,164224.0,166430.0
21,2 Eastern, East Gippsland,"2,499","2,667","3,071","2,921","3,147","3,096","2,973","3,171","3,645","3,686",24,East Gippsland (S),38843,39112.0,39329.0,39776.0,40173.0,40544.0,40969.0,41416.0,41904.0,42385.0,42826.0,43329.0,43809.0,44277.0,44868.0,45600.0,46136.0,46816.0,47308.0,47725.0
45,3 Southern Metro, Frankston,"9,245","10,538","10,782","10,627","10,925","12,487","10,703","11,298","11,037","10,822",25,Frankston (C),113306,114262.0,115483.0,117124.0,118530.0,120148.0,122182.0,124689.0,127252.0,129052.0,130350.0,132194.0,134351.0,136181.0,137790.0,139502.0,140718.0,141847.0,142645.0,143338.0
60,4 Western, Gannawarra,444,423,413,427,456,491,444,519,630,685,26,Gannawarra (S),11873,11783.0,11661.0,11540.0,11455.0,11413.0,11207.0,11052.0,10923.0,10692.0,10453.0,10498.0,10526.0,10534.0,10536.0,10567.0,10569.0,10546.0,10469.0,10400.0
46,3 Southern Metro, Glen Eira,"4,402","4,619","4,735","4,331","5,141","5,675","5,349","4,975","5,698","6,277",27,Glen Eira (C),122346,123197.0,123816.0,125037.0,126485.0,128474.0,130524.0,132900.0,135414.0,136515.0,137152.0,139116.0,141260.0,143694.0,145924.0,148583.0,151457.0,153920.0,156535.0,158216.0
61,4 Western, Glenelg,"1,235","1,093","1,184","1,400","1,227","1,374","1,243","1,030","1,081","1,084",28,Glenelg (S),20083,20065.0,20039.0,20033.0,20051.0,20077.0,20035.0,20020.0,19995.0,19949.0,19848.0,19825.0,19797.0,19755.0,19722.0,19759.0,19692.0,19664.0,19671.0,19621.0
62,4 Western, Golden Plains,296,376,402,467,543,646,499,509,485,448,29,Golden Plains (S),14872,15119.0,15477.0,15931.0,16390.0,16666.0,17022.0,17456.0,17941.0,18441.0,18958.0,19604.0,20362.0,20899.0,21388.0,22016.0,22568.0,23118.0,23722.0,24249.0
63,4 Western, Greater Bendigo,"5,049","5,648","6,053","6,183","6,349","7,933","7,200","7,734","8,439","8,121",30,Greater Bendigo (C),89071,90176.0,91513.0,92535.0,93269.0,94577.0,96097.0,97417.0,99003.0,100506.0,101995.0,103905.0,105957.0,107955.0,109908.0,112267.0,114091.0,116041.0,118091.0,119980.0
47,3 Southern Metro, Greater Dandenong,"11,002","11,782","12,486","12,060","13,515","15,470","13,669","14,078","14,695","15,005",31,Greater Dandenong (C),127724,127336.0,127060.0,127293.0,128054.0,130068.0,132860.0,135884.0,138740.0,140212.0,142167.0,145116.0,148502.0,152135.0,156061.0,160222.0,163518.0,166140.0,168261.0,168362.0
64,4 Western, Greater Geelong,"12,494","13,449","13,553","15,071","15,451","18,628","17,116","16,013","16,494","16,605",32,Greater Geelong (C),191534,194713.0,196973.0,198541.0,199996.0,201495.0,203802.0,206479.0,209429.0,212585.0,215837.0,219152.0,223357.0,227744.0,232926.0,239529.0,245728.0,252229.0,258938.0,264866.0
22,2 Eastern, Greater Shepparton,"5,002","4,824","5,116","5,629","5,498","6,329","5,940","6,196","6,349","6,036",33,Greater Shepparton (C),57610,57996.0,58379.0,58338.0,58419.0,58688.0,59208.0,59854.0,60758.0,61443.0,61744.0,62562.0,63244.0,63919.0,64489.0,65072.0,65554.0,66008.0,66501.0,67070.0
65,4 Western, Hepburn,503,555,524,494,584,729,660,602,724,563,34,Hepburn (S),14268,14192.0,14114.0,14097.0,13973.0,13926.0,14014.0,14187.0,14416.0,14561.0,14629.0,14825.0,15022.0,15184.0,15334.0,15525.0,15629.0,15812.0,15973.0,16157.0
66,4 Western, Hindmarsh,172,199,184,147,162,235,278,255,229,313,35,Hindmarsh (S),6496,6452.0,6361.0,6274.0,6189.0,6119.0,6080.0,6032.0,6025.0,5954.0,5856.0,5857.0,5852.0,5844.0,5808.0,5784.0,5718.0,5644.0,5586.0,5592.0
4,1 North West Metro, Hobsons Bay,"4,743","5,850","5,446","5,557","5,358","5,340","4,908","4,813","4,999","4,497",36,Hobsons Bay (C),82854,83124.0,83107.0,82668.0,82990.0,83906.0,84819.0,85513.0,86767.0,87192.0,87395.0,88339.0,89188.0,90417.0,91674.0,93445.0,95071.0,96481.0,97765.0,98189.0
67,4 Western, Horsham,"1,231","1,416","1,347","1,577","1,973","1,880","1,575","1,575","1,320","1,484",37,Horsham (RC),18305,18326.0,18340.0,18413.0,18584.0,18770.0,18917.0,19060.0,19243.0,19390.0,19523.0,19608.0,19694.0,19748.0,19792.0,19884.0,19885.0,19874.0,19920.0,20018.0
5,1 North West Metro, Hume,"11,012","11,988","12,030","13,223","14,882","17,663","15,048","15,544","15,879","16,216",38,Hume (C),135147,137854.0,140995.0,144546.0,149059.0,152797.0,157516.0,161863.0,166728.0,170952.0,174290.0,179202.0,184873.0,191278.0,198176.0,207041.0,215238.0,224423.0,233545.0,241188.0
23,2 Eastern, Indigo,370,383,355,329,380,319,377,342,434,446,39,Indigo (S),14493,14603.0,14710.0,14810.0,14919.0,15038.0,15047.0,15128.0,15223.0,15287.0,15317.0,15454.0,15605.0,15732.0,15922.0,16165.0,16333.0,16489.0,16699.0,16885.0
48,3 Southern Metro, Kingston,"6,709","7,481","7,329","7,172","8,065","8,656","7,696","8,532","8,921","8,640",40,Kingston (C) (Vic.),133063,134216.0,135191.0,136121.0,137091.0,138390.0,140487.0,142817.0,146050.0,147407.0,148304.0,150435.0,152336.0,154210.0,156244.0,158941.0,161051.0,163452.0,165804.0,167293.0
24,2 Eastern, Knox,"5,973","6,852","6,923","7,160","7,355","9,168","8,432","8,075","8,792","8,756",41,Knox (C),146525,147952.0,149038.0,149068.0,149362.0,150275.0,151343.0,152538.0,154122.0,154643.0,154625.0,155406.0,156347.0,157434.0,158700.0,160353.0,161827.0,163212.0,164553.0,165147.0
25,2 Eastern, Latrobe,"6,785","7,456","7,618","7,815","9,019","10,450","9,282","9,908","10,104","9,646",42,Latrobe (C) (Vic.),69573,69575.0,69633.0,69754.0,69939.0,70536.0,71045.0,71702.0,72306.0,73082.0,73788.0,74004.0,74124.0,74134.0,74266.0,74622.0,74908.0,75209.0,75553.0,75915.0
68,4 Western, Loddon,331,333,264,237,313,382,295,390,373,394,43,Loddon (S),8473,8390.0,8284.0,8125.0,8012.0,7922.0,7883.0,7812.0,7741.0,7653.0,7546.0,7529.0,7518.0,7513.0,7531.0,7558.0,7507.0,7513.0,7502.0,7473.0
69,4 Western, Macedon Ranges,"1,167","1,319","1,389","1,475","1,518","1,646","1,600","1,660","1,744","1,918",44,Macedon Ranges (S),37325,37605.0,37942.0,38509.0,38998.0,39383.0,39900.0,40584.0,41582.0,42223.0,42883.0,43794.0,44595.0,45471.0,46373.0,47480.0,48422.0,49387.0,50230.0,50971.0
26,2 Eastern, Manningham,"2,804","2,924","3,112","3,130","3,354","3,961","3,699","3,347","3,824","3,439",45,Manningham (C),113194,113422.0,113434.0,113308.0,113432.0,113914.0,114771.0,115539.0,116372.0,116656.0,116750.0,117440.0,118357.0,119437.0,120785.0,122570.0,124270.0,125535.0,127585.0,128929.0
27,2 Eastern, Mansfield,249,254,293,388,339,481,494,333,315,372,46,Mansfield (S),6718,6757.0,6807.0,6939.0,7124.0,7357.0,7465.0,7593.0,7754.0,7870.0,7942.0,8097.0,8276.0,8395.0,8530.0,8674.0,8796.0,8979.0,9175.0,9474.0
6,1 North West Metro, Maribyrnong,"6,981","7,475","6,956","6,576","6,909","7,190","6,466","6,938","6,909","7,342",47,Maribyrnong (C),60848,61557.0,62516.0,63168.0,64137.0,65518.0,67666.0,69902.0,71872.0,73613.0,75154.0,77179.0,79782.0,82463.0,84783.0,86942.0,89362.0,91413.0,93482.0,94982.0
28,2 Eastern, Maroondah,"4,779","5,219","5,497","5,872","5,792","6,768","6,300","5,913","5,996","5,777",48,Maroondah (C),99662,99999.0,100177.0,100476.0,101009.0,101430.0,102536.0,104034.0,106011.0,106677.0,107323.0,108434.0,109781.0,111421.0,113023.0,114800.0,116321.0,117505.0,118569.0,119401.0
7,1 North West Metro, Melbourne,"23,656","24,746","24,624","23,725","24,848","28,254","26,518","26,893","26,971","26,850",49,Melbourne (C),55398,60415.0,65954.0,71425.0,76034.0,80154.0,85366.0,89937.0,94247.0,97623.0,100240.0,107578.0,118711.0,127975.0,136872.0,146096.0,159141.0,170317.0,178994.0,183756.0
8,1 North West Metro, Melton,"6,065","6,926","6,828","7,530","8,376","9,066","8,049","8,053","9,080","10,113",50,Melton (C),52504,57724.0,63837.0,69145.0,74316.0,80595.0,86196.0,92552.0,99935.0,106848.0,112643.0,118329.0,123936.0,129309.0,134915.0,141420.0,148618.0,156718.0,164936.0,172500.0
70,4 Western, Mildura,"4,478","4,595","4,535","4,659","4,680","5,091","4,804","5,547","5,553","4,667",51,Mildura (RC),48865,49405.0,49534.0,49677.0,49981.0,50540.0,50855.0,51140.0,51373.0,51625.0,51822.0,52475.0,53156.0,53737.0,54156.0,54658.0,55142.0,55516.0,55779.0,55937.0
29,2 Eastern, Mitchell,"1,816","1,961","1,991","2,145","2,656","3,228","3,059","2,998","3,141","3,227",52,Mitchell (S),27526,28179.0,29158.0,29862.0,30492.0,30723.0,31529.0,32302.0,32897.0,33892.0,35105.0,36384.0,37788.0,39084.0,40264.0,41795.0,42903.0,44298.0,46087.0,47647.0
30,2 Eastern, Moira,"1,176","1,058","1,177","1,083","1,104","1,369","1,450","1,566","1,939","1,604",53,Moira (S),26404,26437.0,26583.0,26684.0,26969.0,27477.0,27703.0,27968.0,28140.0,28331.0,28406.0,28675.0,28905.0,29100.0,29288.0,29486.0,29652.0,29797.0,29920.0,30018.0
31,2 Eastern, Monash,"6,475","6,526","6,825","6,885","7,525","8,962","8,175","8,231","9,072","9,916",54,Monash (C),162135,162430.0,162824.0,163495.0,164949.0,167010.0,169145.0,171321.0,174398.0,175731.0,177345.0,180312.0,183255.0,186150.0,189174.0,192625.0,196922.0,200212.0,202896.0,204936.0
9,1 North West Metro, Moonee Valley,"6,029","6,962","6,248","6,446","6,957","7,741","6,668","6,684","6,476","6,463",55,Moonee Valley (C),104793,104856.0,104629.0,104632.0,105059.0,105717.0,106716.0,108417.0,110367.0,111363.0,112180.0,113673.0,115464.0,117763.0,120231.0,122871.0,125411.0,127906.0,130313.0,131753.0
71,4 Western, Moorabool,"1,094","1,352","1,502","1,455","1,602","2,005","1,737","1,764","1,597","2,050",56,Moorabool (S),24839,24943.0,25197.0,25378.0,25783.0,26077.0,26431.0,26813.0,27453.0,28047.0,28670.0,29363.0,30410.0,31066.0,31748.0,32672.0,33442.0,34156.0,35051.0,36013.0
10,1 North West Metro, Moreland,"8,895","9,813","9,243","10,295","11,167","12,121","10,525","11,611","10,845","10,829",57,Moreland (C),135540,136156.0,136630.0,137642.0,138963.0,140872.0,143694.0,146450.0,150114.0,152261.0,154247.0,156967.0,160282.0,164099.0,167870.0,172294.0,176974.0,181780.0,185811.0,188762.0
49,3 Southern Metro, Mornington Peninsula,"6,987","7,355","7,518","7,681","8,134","9,116","8,463","8,136","8,658","8,134",58,Mornington Peninsula (S),131574,133997.0,135620.0,136674.0,137759.0,139317.0,141740.0,144403.0,147002.0,148542.0,149271.0,151700.0,154001.0,156500.0,158831.0,161528.0,163834.0,165823.0,167619.0,168862.0
72,4 Western, Mount Alexander,726,634,624,671,720,951,767,691,911,763,59,Mount Alexander (S),16881,16968.0,17153.0,17180.0,17240.0,17304.0,17415.0,17585.0,17683.0,17806.0,17872.0,18053.0,18247.0,18501.0,18794.0,19097.0,19297.0,19514.0,19751.0,20001.0
73,4 Western, Moyne,441,537,435,470,407,491,465,428,506,535,60,Moyne (S),15525,15578.0,15605.0,15597.0,15635.0,15708.0,15744.0,15848.0,15976.0,16082.0,16167.0,16304.0,16431.0,16512.0,16591.0,16737.0,16793.0,16887.0,16952.0,17027.0
32,2 Eastern, Murrindindi,428,457,535,517,509,547,546,571,604,657,61,Murrindindi (S),13257,13349.0,13395.0,13381.0,13472.0,13663.0,13690.0,13748.0,13352.0,13318.0,13335.0,13456.0,13563.0,13687.0,13848.0,14052.0,14234.0,14478.0,14568.0,14661.0
11,1 North West Metro, Nillumbik,"1,458","1,454","1,600","1,585","1,941","2,264","1,845","1,645","1,655","1,632",62,Nillumbik (S),60444,60501.0,60452.0,60682.0,61102.0,61515.0,61858.0,62367.0,62785.0,62838.0,62716.0,62935.0,63174.0,63433.0,63675.0,64174.0,64618.0,64941.0,65099.0,65219.0
74,4 Western, Northern Grampians,787,654,683,697,811,936,842,764,764,836,63,Northern Grampians (S),12857,12793.0,12616.0,12460.0,12285.0,12095.0,12095.0,12087.0,12117.0,12113.0,12054.0,11970.0,11880.0,11777.0,11644.0,11570.0,11517.0,11430.0,11401.0,11403.0
50,3 Southern Metro, Port Phillip,"8,254","8,837","8,779","9,080","9,807","10,487","9,689","9,958","9,806","10,319",64,Port Phillip (C),80054,82220.0,84170.0,86017.0,87831.0,89641.0,91490.0,93174.0,95272.0,96375.0,97276.0,99893.0,102156.0,104451.0,106381.0,108627.0,110656.0,113265.0,115620.0,116476.0
75,4 Western, Pyrenees,209,248,316,346,355,391,357,340,411,371,65,Pyrenees (S),6541,6546.0,6551.0,6561.0,6603.0,6648.0,6650.0,6661.0,6721.0,6748.0,6759.0,6860.0,6938.0,7047.0,7179.0,7316.0,7358.0,7353.0,7470.0,7555.0
76,4 Western, Queenscliffe,92,111,73,102,154,124,126,101,105,100,66,Queenscliffe (B),3226,3196.0,3158.0,3119.0,3104.0,3086.0,3081.0,3077.0,3065.0,3059.0,3061.0,3057.0,3002.0,2970.0,2933.0,2929.0,2959.0,2982.0,2939.0,3008.0
33,2 Eastern, South Gippsland,857,935,895,901,907,"1,139","1,004","1,023","1,314","1,260",67,South Gippsland (S),25762,25786.0,25910.0,25957.0,26068.0,26128.0,26350.0,26556.0,26903.0,27173.0,27512.0,27926.0,28273.0,28521.0,28781.0,29122.0,29321.0,29575.0,29910.0,30248.0
77,4 Western, Southern Grampians,859,800,883,706,799,987,984,"1,111",945,833,68,Southern Grampians (S),16873,16862.0,16880.0,16854.0,16879.0,16858.0,16874.0,16869.0,16822.0,16705.0,16571.0,16461.0,16355.0,16255.0,16162.0,16123.0,16123.0,16134.0,16098.0,16134.0
51,3 Southern Metro, Stonnington,"6,806","7,291","7,443","7,158","7,776","9,177","7,895","8,338","9,054","9,077",69,Stonnington (C),89424,90370.0,91034.0,92061.0,92893.0,94056.0,95228.0,96841.0,98186.0,98728.0,98853.0,101410.0,103487.0,105894.0,108028.0,111003.0,113772.0,116281.0,117776.0,118614.0
34,2 Eastern, Strathbogie,347,379,373,340,359,479,438,440,447,483,70,Strathbogie (S),9558,9538.0,9564.0,9489.0,9455.0,9509.0,9538.0,9552.0,9564.0,9598.0,9598.0,9744.0,9867.0,10018.0,10175.0,10357.0,10484.0,10644.0,10778.0,10992.0
78,4 Western, Surf Coast,999,"1,175",983,982,"1,160","1,093",996,878,"1,003","1,200",71,Surf Coast (S),20556,21001.0,21292.0,21518.0,21819.0,22333.0,23135.0,24064.0,25052.0,25861.0,26666.0,27530.0,28228.0,28874.0,29625.0,30465.0,31347.0,32252.0,33457.0,34771.0
79,4 Western, Swan Hill,"1,333","1,381","1,437","1,629","1,615","1,735","1,773","1,781","1,872","1,819",72,Swan Hill (RC),21025,21065.0,21064.0,21009.0,20977.0,20950.0,20972.0,20976.0,21043.0,20982.0,20865.0,20971.0,21003.0,20940.0,20893.0,20896.0,20847.0,20760.0,20650.0,20534.0
35,2 Eastern, Towong,161,196,213,148,167,176,174,178,149,158,73,Towong (S),6216,6196.0,6148.0,6138.0,6105.0,6097.0,6060.0,6048.0,6050.0,6004.0,5918.0,5940.0,5961.0,5982.0,6005.0,6046.0,6039.0,6054.0,6039.0,6102.0
36,2 Eastern, Wangaratta,"1,690","1,737","1,679","1,689","1,629","1,811","1,780","1,740","1,764","1,652",74,Wangaratta (RC),26260,26341.0,26378.0,26464.0,26608.0,26776.0,26871.0,27005.0,27111.0,27200.0,27212.0,27438.0,27650.0,27862.0,28143.0,28592.0,28853.0,29086.0,29184.0,29197.0
80,4 Western, Warrnambool,"1,827","1,827","1,910","1,986","2,157","2,492","2,650","2,907","2,604","2,323",75,Warrnambool (C),29180,29658.0,29998.0,30266.0,30553.0,30959.0,31380.0,31696.0,32036.0,32370.0,32667.0,33059.0,33423.0,33729.0,34005.0,34242.0,34569.0,34863.0,35181.0,35533.0
37,2 Eastern, Wellington,"2,309","2,862","2,798","2,900","2,965","3,318","2,722","2,824","3,274","3,325",76,Wellington (S),40835,40671.0,40533.0,40481.0,40504.0,40682.0,40897.0,41174.0,41506.0,41803.0,42068.0,42445.0,42721.0,42948.0,43172.0,43530.0,43801.0,44017.0,44378.0,44770.0
81,4 Western, West Wimmera,100,133,121,99,103,108,126,128,130,132,77,West Wimmera (S),4808,4749.0,4707.0,4636.0,4583.0,4539.0,4488.0,4452.0,4427.0,4373.0,4287.0,4214.0,4124.0,4038.0,3974.0,3937.0,3894.0,3862.0,3839.0,3810.0
38,2 Eastern, Whitehorse,"5,212","5,583","5,801","5,700","5,781","6,354","6,513","6,251","7,272","7,223",78,Whitehorse (C),146178,146110.0,146036.0,146453.0,147344.0,149017.0,151180.0,153487.0,155959.0,157058.0,157538.0,159661.0,162081.0,164320.0,166679.0,169641.0,173263.0,176273.0,178779.0,180735.0
12,1 North West Metro, Whittlesea,"8,758","9,849","9,986","10,239","10,378","13,079","11,342","11,777","12,068","12,155",79,Whittlesea (C),117390,119629.0,122215.0,123736.0,125893.0,128491.0,132938.0,138446.0,145445.0,152709.0,160800.0,169993.0,179272.0,187899.0,196847.0,207058.0,215686.0,223347.0,230297.0,236539.0
39,2 Eastern, Wodonga,"2,383","2,603","2,235","2,431","2,617","2,496","2,423","2,385","2,793","2,588",80,Wodonga (C),31964,32481.0,32995.0,33528.0,33597.0,33595.0,33837.0,34157.0,34654.0,35287.0,36025.0,36758.0,37575.0,38369.0,39223.0,40100.0,40812.0,41429.0,42083.0,42662.0
13,1 North West Metro, Wyndham,"9,639","11,066","9,941","10,157","11,322","12,370","10,855","11,290","13,220","13,246",81,Wyndham (C),86604,90333.0,95776.0,101789.0,108795.0,115161.0,123778.0,133063.0,143405.0,155251.0,166699.0,179131.0,190211.0,201512.0,213815.0,227008.0,241071.0,255367.0,270607.0,283294.0
14,1 North West Metro, Yarra,"8,718","9,199","9,204","9,958","10,051","11,293","10,562","11,314","11,074","11,403",82,Yarra (C),68522,69415.0,70115.0,70811.0,71719.0,72808.0,74289.0,75868.0,77311.0,78430.0,78903.0,81268.0,83962.0,87228.0,89923.0,92894.0,95994.0,98567.0,101516.0,103125.0
40,2 Eastern, Yarra Ranges,"4,782","5,216","5,053","5,353","5,442","6,453","5,720","5,541","6,163","6,370",83,Yarra Ranges (S),141674,142449.0,142928.0,142827.0,142928.0,143393.0,144485.0,145884.0,147663.0,148473.0,148901.0,149864.0,150902.0,151968.0,153391.0,155226.0,156869.0,158171.0,159474.0,159955.0
82,4 Western, Yarriambiack,285,274,215,189,315,330,355,335,298,365,84,Yarriambiack (S),8184,8095.0,7982.0,7847.0,7715.0,7609.0,7505.0,7438.0,7412.0,7312.0,7183.0,7095.0,7032.0,6924.0,6826.0,6743.0,6684.0,6658.0,6637.0,6588.0
