LGA,CR,Pop,2011,2012,2013,2015,2016,2017,2018,2019,2020
 Alpine,278,12068.0,1,0,0,0,0,0,0,0,0
 Ararat,802,11326.0,1,0,0,0,0,0,0,0,0
 Ballarat,"8,179",95185.0,1,0,0,0,0,0,0,0,0
 Banyule,"5,603",122983.0,1,0,0,0,0,0,0,0,0
 Bass Coast,"1,601",30233.0,1,0,0,0,0,0,0,0,0
 Baw Baw,"1,732",43389.0,1,0,0,0,0,0,0,0,0
 Bayside,"3,004",96119.0,1,0,0,0,0,0,0,0,0
 Benalla,760,13818.0,1,0,0,0,0,0,0,0,0
 Boroondara,"5,265",167062.0,1,0,0,0,0,0,0,0,0
 Brimbank,"14,296",191496.0,1,0,0,0,0,0,0,0,0
 Buloke,221,6465.0,1,0,0,0,0,0,0,0,0
 Campaspe,"1,895",36855.0,1,0,0,0,0,0,0,0,0
 Cardinia,"3,346",75831.0,1,0,0,0,0,0,0,0,0
 Casey,"10,944",261282.0,1,0,0,0,0,0,0,0,0
 Central Goldfields,677,12579.0,1,0,0,0,0,0,0,0,0
 Colac-Otway,"1,090",20799.0,1,0,0,0,0,0,0,0,0
 Corangamite,522,16526.0,1,0,0,0,0,0,0,0,0
 Darebin,"9,583",142942.0,1,0,0,0,0,0,0,0,0
 East Gippsland,"2,499",42826.0,1,0,0,0,0,0,0,0,0
 Frankston,"9,245",130350.0,1,0,0,0,0,0,0,0,0
 Gannawarra,444,10453.0,1,0,0,0,0,0,0,0,0
 Glen Eira,"4,402",137152.0,1,0,0,0,0,0,0,0,0
 Glenelg,"1,235",19848.0,1,0,0,0,0,0,0,0,0
 Golden Plains,296,18958.0,1,0,0,0,0,0,0,0,0
 Greater Bendigo,"5,049",101995.0,1,0,0,0,0,0,0,0,0
 Greater Dandenong,"11,002",142167.0,1,0,0,0,0,0,0,0,0
 Greater Geelong,"12,494",215837.0,1,0,0,0,0,0,0,0,0
 Greater Shepparton,"5,002",61744.0,1,0,0,0,0,0,0,0,0
 Hepburn,503,14629.0,1,0,0,0,0,0,0,0,0
 Hindmarsh,172,5856.0,1,0,0,0,0,0,0,0,0
 Hobsons Bay,"4,743",87395.0,1,0,0,0,0,0,0,0,0
 Horsham,"1,231",19523.0,1,0,0,0,0,0,0,0,0
 Hume,"11,012",174290.0,1,0,0,0,0,0,0,0,0
 Indigo,370,15317.0,1,0,0,0,0,0,0,0,0
 Kingston,"6,709",148304.0,1,0,0,0,0,0,0,0,0
 Knox,"5,973",154625.0,1,0,0,0,0,0,0,0,0
 Latrobe,"6,785",73788.0,1,0,0,0,0,0,0,0,0
 Loddon,331,7546.0,1,0,0,0,0,0,0,0,0
 Macedon Ranges,"1,167",42883.0,1,0,0,0,0,0,0,0,0
 Manningham,"2,804",116750.0,1,0,0,0,0,0,0,0,0
 Mansfield,249,7942.0,1,0,0,0,0,0,0,0,0
 Maribyrnong,"6,981",75154.0,1,0,0,0,0,0,0,0,0
 Maroondah,"4,779",107323.0,1,0,0,0,0,0,0,0,0
 Melbourne,"23,656",100240.0,1,0,0,0,0,0,0,0,0
 Melton,"6,065",112643.0,1,0,0,0,0,0,0,0,0
 Mildura,"4,478",51822.0,1,0,0,0,0,0,0,0,0
 Mitchell,"1,816",35105.0,1,0,0,0,0,0,0,0,0
 Moira,"1,176",28406.0,1,0,0,0,0,0,0,0,0
 Monash,"6,475",177345.0,1,0,0,0,0,0,0,0,0
 Moonee Valley,"6,029",112180.0,1,0,0,0,0,0,0,0,0
 Moorabool,"1,094",28670.0,1,0,0,0,0,0,0,0,0
 Moreland,"8,895",154247.0,1,0,0,0,0,0,0,0,0
 Mornington Peninsula,"6,987",149271.0,1,0,0,0,0,0,0,0,0
 Mount Alexander,726,17872.0,1,0,0,0,0,0,0,0,0
 Moyne,441,16167.0,1,0,0,0,0,0,0,0,0
 Murrindindi,428,13335.0,1,0,0,0,0,0,0,0,0
 Nillumbik,"1,458",62716.0,1,0,0,0,0,0,0,0,0
 Northern Grampians,787,12054.0,1,0,0,0,0,0,0,0,0
 Port Phillip,"8,254",97276.0,1,0,0,0,0,0,0,0,0
 Pyrenees,209,6759.0,1,0,0,0,0,0,0,0,0
 Queenscliffe,92,3061.0,1,0,0,0,0,0,0,0,0
 South Gippsland,857,27512.0,1,0,0,0,0,0,0,0,0
 Southern Grampians,859,16571.0,1,0,0,0,0,0,0,0,0
 Stonnington,"6,806",98853.0,1,0,0,0,0,0,0,0,0
 Strathbogie,347,9598.0,1,0,0,0,0,0,0,0,0
 Surf Coast,999,26666.0,1,0,0,0,0,0,0,0,0
 Swan Hill,"1,333",20865.0,1,0,0,0,0,0,0,0,0
 Towong,161,5918.0,1,0,0,0,0,0,0,0,0
 Wangaratta,"1,690",27212.0,1,0,0,0,0,0,0,0,0
 Warrnambool,"1,827",32667.0,1,0,0,0,0,0,0,0,0
 Wellington,"2,309",42068.0,1,0,0,0,0,0,0,0,0
 West Wimmera,100,4287.0,1,0,0,0,0,0,0,0,0
 Whitehorse,"5,212",157538.0,1,0,0,0,0,0,0,0,0
 Whittlesea,"8,758",160800.0,1,0,0,0,0,0,0,0,0
 Wodonga,"2,383",36025.0,1,0,0,0,0,0,0,0,0
 Wyndham,"9,639",166699.0,1,0,0,0,0,0,0,0,0
 Yarra,"8,718",78903.0,1,0,0,0,0,0,0,0,0
 Yarra Ranges,"4,782",148901.0,1,0,0,0,0,0,0,0,0
 Yarriambiack,285,7183.0,1,0,0,0,0,0,0,0,0
 Alpine,318,12183.0,0,1,0,0,0,0,0,0,0
 Ararat,934,11400.0,0,1,0,0,0,0,0,0,0
 Ballarat,"8,179",96728.0,0,1,0,0,0,0,0,0,0
 Banyule,"5,815",123584.0,0,1,0,0,0,0,0,0,0
 Bass Coast,"1,848",30811.0,0,1,0,0,0,0,0,0,0
 Baw Baw,"2,133",44506.0,0,1,0,0,0,0,0,0,0
 Bayside,"3,504",96971.0,0,1,0,0,0,0,0,0,0
 Benalla,728,13849.0,0,1,0,0,0,0,0,0,0
 Boroondara,"5,918",168483.0,0,1,0,0,0,0,0,0,0
 Brimbank,"15,481",193774.0,0,1,0,0,0,0,0,0,0
 Buloke,236,6434.0,0,1,0,0,0,0,0,0,0
 Campaspe,"2,233",37041.0,0,1,0,0,0,0,0,0,0
 Cardinia,"3,819",80422.0,0,1,0,0,0,0,0,0,0
 Casey,"11,799",269240.0,0,1,0,0,0,0,0,0,0
 Central Goldfields,771,12714.0,0,1,0,0,0,0,0,0,0
 Colac-Otway,"1,183",20902.0,0,1,0,0,0,0,0,0,0
 Corangamite,543,16470.0,0,1,0,0,0,0,0,0,0
 Darebin,"9,672",144986.0,0,1,0,0,0,0,0,0,0
 East Gippsland,"2,667",43329.0,0,1,0,0,0,0,0,0,0
 Frankston,"10,538",132194.0,0,1,0,0,0,0,0,0,0
 Gannawarra,423,10498.0,0,1,0,0,0,0,0,0,0
 Glen Eira,"4,619",139116.0,0,1,0,0,0,0,0,0,0
 Glenelg,"1,093",19825.0,0,1,0,0,0,0,0,0,0
 Golden Plains,376,19604.0,0,1,0,0,0,0,0,0,0
 Greater Bendigo,"5,648",103905.0,0,1,0,0,0,0,0,0,0
 Greater Dandenong,"11,782",145116.0,0,1,0,0,0,0,0,0,0
 Greater Geelong,"13,449",219152.0,0,1,0,0,0,0,0,0,0
 Greater Shepparton,"4,824",62562.0,0,1,0,0,0,0,0,0,0
 Hepburn,555,14825.0,0,1,0,0,0,0,0,0,0
 Hindmarsh,199,5857.0,0,1,0,0,0,0,0,0,0
 Hobsons Bay,"5,850",88339.0,0,1,0,0,0,0,0,0,0
 Horsham,"1,416",19608.0,0,1,0,0,0,0,0,0,0
 Hume,"11,988",179202.0,0,1,0,0,0,0,0,0,0
 Indigo,383,15454.0,0,1,0,0,0,0,0,0,0
 Kingston,"7,481",150435.0,0,1,0,0,0,0,0,0,0
 Knox,"6,852",155406.0,0,1,0,0,0,0,0,0,0
 Latrobe,"7,456",74004.0,0,1,0,0,0,0,0,0,0
 Loddon,333,7529.0,0,1,0,0,0,0,0,0,0
 Macedon Ranges,"1,319",43794.0,0,1,0,0,0,0,0,0,0
 Manningham,"2,924",117440.0,0,1,0,0,0,0,0,0,0
 Mansfield,254,8097.0,0,1,0,0,0,0,0,0,0
 Maribyrnong,"7,475",77179.0,0,1,0,0,0,0,0,0,0
 Maroondah,"5,219",108434.0,0,1,0,0,0,0,0,0,0
 Melbourne,"24,746",107578.0,0,1,0,0,0,0,0,0,0
 Melton,"6,926",118329.0,0,1,0,0,0,0,0,0,0
 Mildura,"4,595",52475.0,0,1,0,0,0,0,0,0,0
 Mitchell,"1,961",36384.0,0,1,0,0,0,0,0,0,0
 Moira,"1,058",28675.0,0,1,0,0,0,0,0,0,0
 Monash,"6,526",180312.0,0,1,0,0,0,0,0,0,0
 Moonee Valley,"6,962",113673.0,0,1,0,0,0,0,0,0,0
 Moorabool,"1,352",29363.0,0,1,0,0,0,0,0,0,0
 Moreland,"9,813",156967.0,0,1,0,0,0,0,0,0,0
 Mornington Peninsula,"7,355",151700.0,0,1,0,0,0,0,0,0,0
 Mount Alexander,634,18053.0,0,1,0,0,0,0,0,0,0
 Moyne,537,16304.0,0,1,0,0,0,0,0,0,0
 Murrindindi,457,13456.0,0,1,0,0,0,0,0,0,0
 Nillumbik,"1,454",62935.0,0,1,0,0,0,0,0,0,0
 Northern Grampians,654,11970.0,0,1,0,0,0,0,0,0,0
 Port Phillip,"8,837",99893.0,0,1,0,0,0,0,0,0,0
 Pyrenees,248,6860.0,0,1,0,0,0,0,0,0,0
 Queenscliffe,111,3057.0,0,1,0,0,0,0,0,0,0
 South Gippsland,935,27926.0,0,1,0,0,0,0,0,0,0
 Southern Grampians,800,16461.0,0,1,0,0,0,0,0,0,0
 Stonnington,"7,291",101410.0,0,1,0,0,0,0,0,0,0
 Strathbogie,379,9744.0,0,1,0,0,0,0,0,0,0
 Surf Coast,"1,175",27530.0,0,1,0,0,0,0,0,0,0
 Swan Hill,"1,381",20971.0,0,1,0,0,0,0,0,0,0
 Towong,196,5940.0,0,1,0,0,0,0,0,0,0
 Wangaratta,"1,737",27438.0,0,1,0,0,0,0,0,0,0
 Warrnambool,"1,827",33059.0,0,1,0,0,0,0,0,0,0
 Wellington,"2,862",42445.0,0,1,0,0,0,0,0,0,0
 West Wimmera,133,4214.0,0,1,0,0,0,0,0,0,0
 Whitehorse,"5,583",159661.0,0,1,0,0,0,0,0,0,0
 Whittlesea,"9,849",169993.0,0,1,0,0,0,0,0,0,0
 Wodonga,"2,603",36758.0,0,1,0,0,0,0,0,0,0
 Wyndham,"11,066",179131.0,0,1,0,0,0,0,0,0,0
 Yarra,"9,199",81268.0,0,1,0,0,0,0,0,0,0
 Yarra Ranges,"5,216",149864.0,0,1,0,0,0,0,0,0,0
 Yarriambiack,274,7095.0,0,1,0,0,0,0,0,0,0
 Alpine,363,12283.0,0,0,1,0,0,0,0,0,0
 Ararat,874,11490.0,0,0,1,0,0,0,0,0,0
 Ballarat,"8,108",98344.0,0,0,1,0,0,0,0,0,0
 Banyule,"6,430",124314.0,0,0,1,0,0,0,0,0,0
 Bass Coast,"1,970",31331.0,0,0,1,0,0,0,0,0,0
 Baw Baw,"2,215",45627.0,0,0,1,0,0,0,0,0,0
 Bayside,"3,489",98252.0,0,0,1,0,0,0,0,0,0
 Benalla,854,13878.0,0,0,1,0,0,0,0,0,0
 Boroondara,"5,965",170485.0,0,0,1,0,0,0,0,0,0
 Brimbank,"15,273",196169.0,0,0,1,0,0,0,0,0,0
 Buloke,187,6388.0,0,0,1,0,0,0,0,0,0
 Campaspe,"2,100",37213.0,0,0,1,0,0,0,0,0,0
 Cardinia,"4,344",84591.0,0,0,1,0,0,0,0,0,0
 Casey,"12,056",278023.0,0,0,1,0,0,0,0,0,0
 Central Goldfields,811,12815.0,0,0,1,0,0,0,0,0,0
 Colac-Otway,"1,021",21035.0,0,0,1,0,0,0,0,0,0
 Corangamite,456,16410.0,0,0,1,0,0,0,0,0,0
 Darebin,"10,018",147272.0,0,0,1,0,0,0,0,0,0
 East Gippsland,"3,071",43809.0,0,0,1,0,0,0,0,0,0
 Frankston,"10,782",134351.0,0,0,1,0,0,0,0,0,0
 Gannawarra,413,10526.0,0,0,1,0,0,0,0,0,0
 Glen Eira,"4,735",141260.0,0,0,1,0,0,0,0,0,0
 Glenelg,"1,184",19797.0,0,0,1,0,0,0,0,0,0
 Golden Plains,402,20362.0,0,0,1,0,0,0,0,0,0
 Greater Bendigo,"6,053",105957.0,0,0,1,0,0,0,0,0,0
 Greater Dandenong,"12,486",148502.0,0,0,1,0,0,0,0,0,0
 Greater Geelong,"13,553",223357.0,0,0,1,0,0,0,0,0,0
 Greater Shepparton,"5,116",63244.0,0,0,1,0,0,0,0,0,0
 Hepburn,524,15022.0,0,0,1,0,0,0,0,0,0
 Hindmarsh,184,5852.0,0,0,1,0,0,0,0,0,0
 Hobsons Bay,"5,446",89188.0,0,0,1,0,0,0,0,0,0
 Horsham,"1,347",19694.0,0,0,1,0,0,0,0,0,0
 Hume,"12,030",184873.0,0,0,1,0,0,0,0,0,0
 Indigo,355,15605.0,0,0,1,0,0,0,0,0,0
 Kingston,"7,329",152336.0,0,0,1,0,0,0,0,0,0
 Knox,"6,923",156347.0,0,0,1,0,0,0,0,0,0
 Latrobe,"7,618",74124.0,0,0,1,0,0,0,0,0,0
 Loddon,264,7518.0,0,0,1,0,0,0,0,0,0
 Macedon Ranges,"1,389",44595.0,0,0,1,0,0,0,0,0,0
 Manningham,"3,112",118357.0,0,0,1,0,0,0,0,0,0
 Mansfield,293,8276.0,0,0,1,0,0,0,0,0,0
 Maribyrnong,"6,956",79782.0,0,0,1,0,0,0,0,0,0
 Maroondah,"5,497",109781.0,0,0,1,0,0,0,0,0,0
 Melbourne,"24,624",118711.0,0,0,1,0,0,0,0,0,0
 Melton,"6,828",123936.0,0,0,1,0,0,0,0,0,0
 Mildura,"4,535",53156.0,0,0,1,0,0,0,0,0,0
 Mitchell,"1,991",37788.0,0,0,1,0,0,0,0,0,0
 Moira,"1,177",28905.0,0,0,1,0,0,0,0,0,0
 Monash,"6,825",183255.0,0,0,1,0,0,0,0,0,0
 Moonee Valley,"6,248",115464.0,0,0,1,0,0,0,0,0,0
 Moorabool,"1,502",30410.0,0,0,1,0,0,0,0,0,0
 Moreland,"9,243",160282.0,0,0,1,0,0,0,0,0,0
 Mornington Peninsula,"7,518",154001.0,0,0,1,0,0,0,0,0,0
 Mount Alexander,624,18247.0,0,0,1,0,0,0,0,0,0
 Moyne,435,16431.0,0,0,1,0,0,0,0,0,0
 Murrindindi,535,13563.0,0,0,1,0,0,0,0,0,0
 Nillumbik,"1,600",63174.0,0,0,1,0,0,0,0,0,0
 Northern Grampians,683,11880.0,0,0,1,0,0,0,0,0,0
 Port Phillip,"8,779",102156.0,0,0,1,0,0,0,0,0,0
 Pyrenees,316,6938.0,0,0,1,0,0,0,0,0,0
 Queenscliffe,73,3002.0,0,0,1,0,0,0,0,0,0
 South Gippsland,895,28273.0,0,0,1,0,0,0,0,0,0
 Southern Grampians,883,16355.0,0,0,1,0,0,0,0,0,0
 Stonnington,"7,443",103487.0,0,0,1,0,0,0,0,0,0
 Strathbogie,373,9867.0,0,0,1,0,0,0,0,0,0
 Surf Coast,983,28228.0,0,0,1,0,0,0,0,0,0
 Swan Hill,"1,437",21003.0,0,0,1,0,0,0,0,0,0
 Towong,213,5961.0,0,0,1,0,0,0,0,0,0
 Wangaratta,"1,679",27650.0,0,0,1,0,0,0,0,0,0
 Warrnambool,"1,910",33423.0,0,0,1,0,0,0,0,0,0
 Wellington,"2,798",42721.0,0,0,1,0,0,0,0,0,0
 West Wimmera,121,4124.0,0,0,1,0,0,0,0,0,0
 Whitehorse,"5,801",162081.0,0,0,1,0,0,0,0,0,0
 Whittlesea,"9,986",179272.0,0,0,1,0,0,0,0,0,0
 Wodonga,"2,235",37575.0,0,0,1,0,0,0,0,0,0
 Wyndham,"9,941",190211.0,0,0,1,0,0,0,0,0,0
 Yarra,"9,204",83962.0,0,0,1,0,0,0,0,0,0
 Yarra Ranges,"5,053",150902.0,0,0,1,0,0,0,0,0,0
 Yarriambiack,215,7032.0,0,0,1,0,0,0,0,0,0
 Alpine,357,12429.0,0,0,0,1,0,0,0,0,0
 Ararat,910,11644.0,0,0,0,1,0,0,0,0,0
 Ballarat,"8,730",101479.0,0,0,0,1,0,0,0,0,0
 Banyule,"6,857",126088.0,0,0,0,1,0,0,0,0,0
 Bass Coast,"1,929",32576.0,0,0,0,1,0,0,0,0,0
 Baw Baw,"2,490",47837.0,0,0,0,1,0,0,0,0,0
 Bayside,"3,643",101268.0,0,0,0,1,0,0,0,0,0
 Benalla,810,13923.0,0,0,0,1,0,0,0,0,0
 Boroondara,"5,897",174753.0,0,0,0,1,0,0,0,0,0
 Brimbank,"14,821",200860.0,0,0,0,1,0,0,0,0,0
 Buloke,178,6306.0,0,0,0,1,0,0,0,0,0
 Campaspe,"2,332",37429.0,0,0,0,1,0,0,0,0,0
 Cardinia,"4,679",92298.0,0,0,0,1,0,0,0,0,0
 Casey,"15,157",299528.0,0,0,0,1,0,0,0,0,0
 Central Goldfields,846,12950.0,0,0,0,1,0,0,0,0,0
 Colac-Otway,"1,193",21230.0,0,0,0,1,0,0,0,0,0
 Corangamite,507,16274.0,0,0,0,1,0,0,0,0,0
 Darebin,"11,474",151974.0,0,0,0,1,0,0,0,0,0
 East Gippsland,"3,147",44868.0,0,0,0,1,0,0,0,0,0
 Frankston,"10,925",137790.0,0,0,0,1,0,0,0,0,0
 Gannawarra,456,10536.0,0,0,0,1,0,0,0,0,0
 Glen Eira,"5,141",145924.0,0,0,0,1,0,0,0,0,0
 Glenelg,"1,227",19722.0,0,0,0,1,0,0,0,0,0
 Golden Plains,543,21388.0,0,0,0,1,0,0,0,0,0
 Greater Bendigo,"6,349",109908.0,0,0,0,1,0,0,0,0,0
 Greater Dandenong,"13,515",156061.0,0,0,0,1,0,0,0,0,0
