Police_Region,LGA_crime,CP_2012,CP_2013,CP_2014,CP_2015,CP_2016,CP_2017,CP_2018,CP_2019,CP_2020,CC_2012,CC_2013,CC_2014,CC_2015,CC_2016,CC_2017,CC_2018,CC_2019,CC_2020
1 North West Metro, Moreland,2720.0,3315.0,3817.0,3771.0,4424.0,4680.0,4806.0,4031.0,2951.0,918.0,-570.0,1052.0,872.0,954.0,-1596.0,1086.0,-766.0,-16.0
1 North West Metro, Maribyrnong,2025.0,2603.0,2681.0,2320.0,2159.0,2420.0,2051.0,2069.0,1500.0,494.0,-519.0,-380.0,333.0,281.0,-724.0,472.0,-29.0,433.0
1 North West Metro, Melbourne,7338.0,11133.0,9264.0,8897.0,9224.0,13045.0,11176.0,8677.0,4762.0,1090.0,-122.0,-899.0,1123.0,3406.0,-1736.0,375.0,78.0,-121.0
1 North West Metro, Melton,5686.0,5607.0,5373.0,5606.0,6505.0,7198.0,8100.0,8218.0,7564.0,861.0,-98.0,702.0,846.0,690.0,-1017.0,4.0,1027.0,1033.0
1 North West Metro, Darebin,2044.0,2286.0,2239.0,2463.0,3152.0,3625.0,2902.0,2571.0,2206.0,89.0,346.0,958.0,498.0,1753.0,-1782.0,161.0,-186.0,626.0
1 North West Metro, Moonee Valley,1493.0,1791.0,2299.0,2468.0,2640.0,2540.0,2495.0,2407.0,1440.0,933.0,-714.0,198.0,511.0,784.0,-1073.0,16.0,-208.0,-13.0
1 North West Metro, Hobsons Bay,944.0,849.0,1229.0,1257.0,1771.0,1626.0,1410.0,1284.0,424.0,1107.0,-404.0,111.0,-199.0,-18.0,-432.0,-95.0,186.0,-502.0
1 North West Metro, Nillumbik,219.0,239.0,259.0,242.0,499.0,444.0,323.0,158.0,120.0,-4.0,146.0,-15.0,356.0,323.0,-419.0,-200.0,10.0,-23.0
1 North West Metro, Brimbank,2278.0,2395.0,2299.0,2392.0,3330.0,2807.0,1747.0,824.0,-1321.0,1185.0,-208.0,-1548.0,1096.0,278.0,-1852.0,1326.0,580.0,246.0
1 North West Metro, Hume,4912.0,5671.0,6405.0,6898.0,8865.0,8197.0,9185.0,9122.0,7643.0,976.0,42.0,1193.0,1659.0,2781.0,-2615.0,496.0,335.0,337.0
1 North West Metro, Whittlesea,9193.0,9279.0,8627.0,8948.0,10211.0,8628.0,7661.0,6950.0,6242.0,1091.0,137.0,253.0,139.0,2701.0,-1737.0,435.0,291.0,87.0
1 North West Metro, Yarra,2365.0,2694.0,3266.0,2695.0,2971.0,3100.0,2573.0,2949.0,1609.0,481.0,5.0,754.0,93.0,1242.0,-731.0,752.0,-240.0,329.0
1 North West Metro, Wyndham,12432.0,11080.0,11301.0,12303.0,13193.0,14063.0,14296.0,15240.0,12687.0,1427.0,-1125.0,216.0,1165.0,1048.0,-1515.0,435.0,1930.0,26.0
1 North West Metro, Banyule,601.0,730.0,793.0,981.0,1359.0,1668.0,1135.0,1390.0,300.0,212.0,615.0,377.0,50.0,625.0,-48.0,-267.0,-120.0,-330.0
2 Eastern, Towong,22.0,21.0,21.0,23.0,41.0,-7.0,15.0,-15.0,63.0,35.0,17.0,-65.0,19.0,9.0,-2.0,4.0,-29.0,9.0
2 Eastern, Indigo,137.0,151.0,127.0,190.0,243.0,168.0,156.0,210.0,186.0,13.0,-28.0,-26.0,51.0,-61.0,58.0,-35.0,92.0,12.0
2 Eastern, Knox,781.0,941.0,1087.0,1266.0,1653.0,1474.0,1385.0,1341.0,594.0,879.0,71.0,237.0,195.0,1813.0,-736.0,-357.0,717.0,-36.0
2 Eastern, Latrobe,216.0,120.0,10.0,132.0,356.0,286.0,301.0,344.0,362.0,671.0,162.0,197.0,1204.0,1431.0,-1168.0,626.0,196.0,-458.0
2 Eastern, Yarra Ranges,963.0,1038.0,1066.0,1423.0,1835.0,1643.0,1302.0,1303.0,481.0,434.0,-163.0,300.0,89.0,1011.0,-733.0,-179.0,622.0,207.0
2 Eastern, Mansfield,155.0,179.0,119.0,135.0,144.0,122.0,183.0,196.0,299.0,5.0,39.0,95.0,-49.0,142.0,13.0,-161.0,-18.0,57.0
2 Eastern, Maroondah,1111.0,1347.0,1640.0,1602.0,1777.0,1521.0,1184.0,1064.0,832.0,440.0,278.0,375.0,-80.0,976.0,-468.0,-387.0,83.0,-219.0
2 Eastern, Mitchell,1279.0,1404.0,1296.0,1180.0,1531.0,1108.0,1395.0,1789.0,1560.0,145.0,30.0,154.0,511.0,572.0,-169.0,-61.0,143.0,86.0
2 Eastern, Moira,269.0,230.0,195.0,188.0,198.0,166.0,145.0,123.0,98.0,-118.0,119.0,-94.0,21.0,265.0,81.0,116.0,373.0,-335.0
2 Eastern, Monash,2967.0,2943.0,2895.0,3024.0,3451.0,4297.0,3290.0,2684.0,2040.0,51.0,299.0,60.0,640.0,1437.0,-787.0,56.0,841.0,844.0
2 Eastern, Wodonga,733.0,817.0,794.0,854.0,877.0,712.0,617.0,654.0,579.0,220.0,-368.0,196.0,186.0,-121.0,-73.0,-38.0,408.0,-205.0
2 Eastern, Whitehorse,2123.0,2420.0,2239.0,2359.0,2962.0,3622.0,3010.0,2506.0,1956.0,371.0,218.0,-101.0,81.0,573.0,159.0,-262.0,1021.0,-49.0
2 Eastern, Murrindindi,121.0,107.0,124.0,161.0,204.0,182.0,244.0,90.0,93.0,29.0,78.0,-18.0,-8.0,38.0,-1.0,25.0,33.0,53.0
2 Eastern, Wellington,377.0,276.0,227.0,224.0,358.0,271.0,216.0,361.0,392.0,553.0,-64.0,102.0,65.0,353.0,-596.0,102.0,450.0,51.0
2 Eastern, South Gippsland,414.0,347.0,248.0,260.0,341.0,199.0,254.0,335.0,338.0,78.0,-40.0,6.0,6.0,232.0,-135.0,19.0,291.0,-54.0
2 Eastern, Strathbogie,146.0,123.0,151.0,157.0,182.0,127.0,160.0,134.0,214.0,32.0,-6.0,-33.0,19.0,120.0,-41.0,2.0,7.0,36.0
2 Eastern, Wangaratta,226.0,212.0,212.0,281.0,449.0,261.0,233.0,98.0,13.0,47.0,-58.0,10.0,-60.0,182.0,-31.0,-40.0,24.0,-112.0
2 Eastern, Alpine,115.0,100.0,72.0,74.0,149.0,60.0,92.0,82.0,161.0,40.0,45.0,-85.0,79.0,-90.0,43.0,83.0,33.0,-13.0
2 Eastern, Manningham,690.0,917.0,1080.0,1348.0,1785.0,1700.0,1265.0,2050.0,1344.0,120.0,188.0,18.0,224.0,607.0,-262.0,-352.0,477.0,-385.0
2 Eastern, Boroondara,1421.0,2002.0,2175.0,2093.0,2523.0,2401.0,1699.0,1821.0,-174.0,653.0,47.0,-279.0,211.0,1164.0,-1320.0,-138.0,574.0,75.0
2 Eastern, East Gippsland,503.0,480.0,468.0,591.0,732.0,536.0,680.0,492.0,417.0,168.0,404.0,-150.0,226.0,-51.0,-123.0,198.0,474.0,41.0
2 Eastern, Greater Shepparton,818.0,682.0,675.0,570.0,583.0,482.0,454.0,493.0,569.0,-178.0,292.0,513.0,-131.0,831.0,-389.0,256.0,153.0,-313.0
2 Eastern, Bass Coast,578.0,520.0,586.0,659.0,888.0,922.0,940.0,989.0,1130.0,247.0,122.0,26.0,-67.0,141.0,-134.0,-275.0,175.0,217.0
2 Eastern, Baw Baw,1117.0,1121.0,1017.0,1193.0,1459.0,1380.0,1336.0,1382.0,1490.0,401.0,82.0,63.0,212.0,431.0,-155.0,399.0,441.0,84.0
2 Eastern, Benalla,31.0,29.0,20.0,25.0,59.0,-8.0,49.0,11.0,103.0,-32.0,126.0,-35.0,-9.0,209.0,-43.0,-102.0,87.0,35.0
3 Southern Metro, Frankston,1844.0,2157.0,1830.0,1609.0,1712.0,1216.0,1129.0,798.0,693.0,1293.0,244.0,-155.0,298.0,1562.0,-1784.0,595.0,-261.0,-215.0
3 Southern Metro, Port Phillip,2617.0,2263.0,2295.0,1930.0,2246.0,2029.0,2609.0,2355.0,856.0,583.0,-58.0,301.0,727.0,680.0,-798.0,269.0,-152.0,513.0
3 Southern Metro, Stonnington,2557.0,2077.0,2407.0,2134.0,2975.0,2769.0,2509.0,1495.0,838.0,485.0,152.0,-285.0,618.0,1401.0,-1282.0,443.0,716.0,23.0
3 Southern Metro, Glen Eira,1964.0,2144.0,2434.0,2230.0,2659.0,2874.0,2463.0,2615.0,1681.0,217.0,116.0,-404.0,810.0,534.0,-326.0,-374.0,723.0,579.0
3 Southern Metro, Bayside,852.0,1281.0,1545.0,1471.0,1644.0,1370.0,1463.0,1111.0,685.0,500.0,-15.0,-258.0,412.0,564.0,-376.0,-134.0,319.0,122.0
3 Southern Metro, Greater Dandenong,2949.0,3386.0,3633.0,3926.0,4161.0,3296.0,2622.0,2121.0,101.0,780.0,704.0,-426.0,1455.0,1955.0,-1801.0,409.0,617.0,310.0
3 Southern Metro, Casey,7958.0,8783.0,9914.0,11591.0,13261.0,13982.0,13672.0,13519.0,10638.0,855.0,257.0,870.0,2231.0,3044.0,-3135.0,829.0,751.0,650.0
3 Southern Metro, Cardinia,4591.0,4169.0,3479.0,4228.0,5275.0,4830.0,4714.0,5062.0,4014.0,473.0,525.0,-482.0,817.0,704.0,-1033.0,221.0,686.0,587.0
3 Southern Metro, Kingston,2131.0,1901.0,1874.0,2034.0,2697.0,2110.0,2401.0,2352.0,1489.0,772.0,-152.0,-157.0,893.0,591.0,-960.0,836.0,389.0,-281.0
3 Southern Metro, Mornington Peninsula,2429.0,2301.0,2499.0,2331.0,2697.0,2306.0,1989.0,1796.0,1243.0,368.0,163.0,163.0,453.0,982.0,-653.0,-327.0,522.0,-524.0
4 Western, Campaspe,186.0,172.0,125.0,91.0,166.0,2.0,-7.0,25.0,60.0,338.0,-133.0,230.0,2.0,483.0,-310.0,336.0,77.0,-418.0
4 Western, Southern Grampians,-110.0,-106.0,-100.0,-93.0,-39.0,0.0,11.0,-36.0,36.0,-59.0,83.0,-177.0,93.0,188.0,-3.0,127.0,-166.0,-112.0
4 Western, Hindmarsh,1.0,-5.0,-8.0,-36.0,-24.0,-66.0,-74.0,-58.0,6.0,27.0,-15.0,-37.0,15.0,73.0,43.0,-23.0,-26.0,84.0
4 Western, Swan Hill,106.0,32.0,-63.0,-47.0,3.0,-49.0,-87.0,-110.0,-116.0,48.0,56.0,192.0,-14.0,120.0,38.0,8.0,91.0,-53.0
4 Western, Buloke,-31.0,-46.0,-53.0,-29.0,-22.0,-79.0,-22.0,-60.0,-22.0,15.0,-49.0,-7.0,-2.0,-9.0,-11.0,24.0,60.0,42.0
4 Western, Warrnambool,392.0,364.0,306.0,276.0,237.0,327.0,294.0,318.0,352.0,0.0,83.0,76.0,171.0,335.0,158.0,257.0,-303.0,-281.0
4 Western, West Wimmera,-73.0,-90.0,-86.0,-64.0,-37.0,-43.0,-32.0,-23.0,-29.0,33.0,-12.0,-22.0,4.0,5.0,18.0,2.0,2.0,2.0
4 Western, Ballarat,1543.0,1616.0,1570.0,1565.0,2021.0,1922.0,1902.0,2180.0,1857.0,0.0,-71.0,-575.0,1197.0,745.0,-517.0,-904.0,877.0,-1548.0
4 Western, Ararat,74.0,90.0,70.0,84.0,101.0,11.0,39.0,49.0,121.0,132.0,-60.0,-77.0,113.0,-43.0,45.0,-12.0,-47.0,251.0
4 Western, Surf Coast,864.0,698.0,646.0,751.0,840.0,882.0,905.0,1205.0,1314.0,176.0,-192.0,-1.0,178.0,-67.0,-97.0,-118.0,125.0,197.0
4 Western, Queenscliffe,-4.0,-55.0,-32.0,-37.0,-4.0,30.0,23.0,-43.0,69.0,19.0,-38.0,29.0,52.0,-30.0,2.0,-25.0,4.0,-5.0
4 Western, Central Goldfields,135.0,101.0,69.0,66.0,137.0,61.0,60.0,-26.0,-90.0,94.0,40.0,-6.0,41.0,167.0,-154.0,111.0,-78.0,-83.0
4 Western, Northern Grampians,-84.0,-90.0,-103.0,-133.0,-74.0,-53.0,-87.0,-29.0,2.0,-133.0,29.0,14.0,114.0,125.0,-94.0,-78.0,0.0,72.0
4 Western, Hepburn,196.0,197.0,162.0,150.0,191.0,104.0,183.0,161.0,184.0,52.0,-31.0,-30.0,90.0,145.0,-69.0,-58.0,122.0,-161.0
4 Western, Loddon,-17.0,-11.0,-5.0,18.0,27.0,-51.0,6.0,-11.0,-29.0,2.0,-69.0,-27.0,76.0,69.0,-87.0,95.0,-17.0,21.0
4 Western, Macedon Ranges,911.0,801.0,876.0,902.0,1107.0,942.0,965.0,843.0,741.0,152.0,70.0,86.0,43.0,128.0,-46.0,60.0,84.0,174.0
4 Western, Greater Geelong,3315.0,4205.0,4387.0,5182.0,6603.0,6199.0,6501.0,6709.0,5928.0,955.0,104.0,1518.0,380.0,3177.0,-1512.0,-1103.0,481.0,111.0
4 Western, Greater Bendigo,1910.0,2052.0,1998.0,1953.0,2359.0,1824.0,1950.0,2050.0,1889.0,599.0,405.0,130.0,166.0,1584.0,-733.0,534.0,705.0,-318.0
4 Western, Golden Plains,646.0,758.0,537.0,489.0,628.0,552.0,550.0,604.0,527.0,80.0,26.0,65.0,76.0,103.0,-147.0,10.0,-24.0,-37.0
4 Western, Glenelg,-23.0,-28.0,-42.0,-33.0,37.0,-67.0,-28.0,7.0,-50.0,-142.0,91.0,216.0,-173.0,147.0,-131.0,-213.0,51.0,3.0
4 Western, Mildura,653.0,681.0,581.0,419.0,502.0,484.0,374.0,263.0,158.0,117.0,-60.0,124.0,21.0,411.0,-287.0,743.0,6.0,-886.0
4 Western, Gannawarra,45.0,28.0,8.0,2.0,31.0,2.0,-23.0,-77.0,-69.0,-21.0,-10.0,14.0,29.0,35.0,-47.0,75.0,111.0,55.0
4 Western, Corangamite,-56.0,-60.0,-70.0,-66.0,-31.0,-33.0,-71.0,-122.0,-88.0,21.0,-87.0,18.0,33.0,226.0,-24.0,-170.0,-15.0,127.0
4 Western, Moorabool,693.0,1047.0,656.0,682.0,924.0,770.0,714.0,895.0,962.0,258.0,150.0,-47.0,147.0,403.0,-268.0,27.0,-167.0,453.0
4 Western, Colac-Otway,103.0,133.0,96.0,99.0,132.0,68.0,72.0,60.0,100.0,93.0,-162.0,79.0,93.0,252.0,-64.0,-112.0,18.0,77.0
4 Western, Mount Alexander,181.0,194.0,254.0,293.0,303.0,200.0,217.0,237.0,250.0,-92.0,-10.0,47.0,49.0,231.0,-184.0,-76.0,220.0,-148.0
4 Western, Moyne,137.0,127.0,81.0,79.0,146.0,56.0,94.0,65.0,75.0,96.0,-102.0,35.0,-63.0,84.0,-26.0,-37.0,78.0,29.0
4 Western, Horsham,85.0,86.0,54.0,44.0,92.0,1.0,-11.0,46.0,98.0,185.0,-69.0,230.0,396.0,-93.0,-305.0,0.0,-255.0,164.0
4 Western, Pyrenees,101.0,78.0,109.0,132.0,137.0,42.0,-5.0,117.0,85.0,39.0,68.0,30.0,9.0,36.0,-34.0,-17.0,71.0,-40.0
4 Western, Yarriambiack,-88.0,-63.0,-108.0,-98.0,-83.0,-59.0,-26.0,-21.0,-49.0,-11.0,-59.0,-26.0,126.0,15.0,25.0,-20.0,-37.0,67.0
